Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.496 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.496 UTC [qscc] Init -> INFO 029[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.496 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.497 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.500 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.501 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.501 UTC [nodeCmd] serve -> INFO 02e[0m Deployed system chaincodes
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:36.712 UTC [extension-channel] RegisterChannelInitializer -> WARN 02f[0m Plugin mappers and createChain handler cannot be replaced
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.713 UTC [discovery] NewService -> INFO 030[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.713 UTC [nodeCmd] registerDiscoveryService -> INFO 031[0m Discovery service activated
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.713 UTC [nodeCmd] serve -> INFO 032[0m Starting peer with ID=[peer0.org1.example.com], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.713 UTC [nodeCmd] serve -> INFO 033[0m Started peer with ID=[peer0.org1.example.com], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.796 UTC [endorser] callChaincode -> INFO 034[0m [][4d99ee55] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.797 UTC [endorser] callChaincode -> INFO 035[0m [][4d99ee55] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.844 UTC [endorser] callChaincode -> INFO 036[0m [][4dcdef7d] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.869 UTC [testscc] Init -> INFO 041[0m Registering for config update events for local MSP [Org2MSP] and local peer [peer1.org2.example.com] and app [testscc]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.869 UTC [sccapi] deploySysCC -> INFO 042[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.870 UTC [endorser] callChaincode -> INFO 043[0m [][0c4aaab3] Exit chaincode: name:"cscc"  (502ms)
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.877 UTC [ext_blockpublisher] ChannelJoined -> INFO 044[0m Channel [mychannel] joined. Initializing block publisher with ledger height 3
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:42.843 UTC [gossip.gossip] func1 -> WARN 045[0m Deep probe of peer0.org1.example.com:7051 failed: context deadline exceeded
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:42.843 UTC [gossip.discovery] func1 -> WARN 046[0m Could not connect to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.309 UTC [endorser] callChaincode -> INFO 047[0m [][84100eb7] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.310 UTC [endorser] callChaincode -> INFO 048[0m [][84100eb7] Exit chaincode: name:"lscc"  (0ms)
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.524 UTC [endorser] callChaincode -> INFO 049[0m [][4f508690] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.797 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 04a[0m Created state database mychannel_lscc
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.820 UTC [lscc] executeInstall -> INFO 04b[0m Installed Chaincode [e2e_cc] Version [v1] to peer
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [sccapi] deploySysCC -> INFO 043[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [cscc] Init -> INFO 044[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [sccapi] deploySysCC -> INFO 045[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [qscc] Init -> INFO 046[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [sccapi] deploySysCC -> INFO 047[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [sccapi] deploySysCC -> INFO 048[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [sccapi] deploySysCC -> INFO 049[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.710 UTC [testscc] Init -> INFO 04a[0m Registering for config update events for local MSP [Org2MSP] and local peer [peer0.org2.example.com] and app [testscc]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:43.820 UTC [endorser] callChaincode -> INFO 04c[0m [][4f508690] Exit chaincode: name:"lscc"  (295ms)
[33mpeer1.org2.example.com    |[0m [31m2019-11-24 14:34:46.221 UTC [privacyenabledstate] HandleChaincodeDeploy -> ERRO 04d[0m Error processing index for chaincode [e2e_cc]: cannot create an index for an undefined collection=[accounts]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:48.644 UTC [endorser] callChaincode -> INFO 04e[0m [mychannel][7815a063] Entry chaincode: name:"e2e_cc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:49.822 UTC [endorser] callChaincode -> INFO 04f[0m [mychannel][7815a063] Exit chaincode: name:"e2e_cc"  (1178ms)
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:49.877 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 050[0m Chaincode _lifecycle isn't instantiated
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:49.877 UTC [discovery.lifecycle] Metadata -> INFO 051[0m Chaincode _lifecycle isn't defined in channel mychannel
[33mpeer1.org2.example.com    |[0m [31m2019-11-24 14:34:49.877 UTC [discovery] chaincodeQuery -> ERRO 052[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:03.428 UTC [endorser] callChaincode -> INFO 053[0m [mychannel][50d6d633] Entry chaincode: name:"e2e_cc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:03.465 UTC [endorser] callChaincode -> INFO 054[0m [mychannel][50d6d633] Exit chaincode: name:"e2e_cc"  (37ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.711 UTC [sccapi] deploySysCC -> INFO 04b[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.711 UTC [endorser] callChaincode -> INFO 04c[0m [][cb7a5fb8] Exit chaincode: name:"cscc"  (350ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.716 UTC [ext_blockpublisher] ChannelJoined -> INFO 04d[0m Channel [mychannel] joined. Initializing block publisher with ledger height 1
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.741 UTC [committer.txvalidator] Validate -> INFO 04e[0m [mychannel] Validated block [1] in 18ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.791 UTC [kvledger] CommitWithPvtData -> INFO 04f[0m [mychannel] Committed block [1] with 1 transaction(s) in 50ms (state_validation=0ms block_commit=27ms state_commit=20ms)
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:39.809 UTC [gossip.comm] func1 -> WARN 050[0m peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:03.475 UTC [ext_support] func1 -> INFO 055[0m Collection configs for chaincode [e2e_cc] are not cached. Loading...
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:09.168 UTC [gossip.comm] func1 -> WARN 056[0m peer1.org1.example.com:7051, PKIid:e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001 isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:09.168 UTC [gossip.discovery] expireDeadMembers -> WARN 057[0m Entering [e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001]
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:09.168 UTC [gossip.discovery] expireDeadMembers -> WARN 058[0m Closing connection to Endpoint: peer1.org1.example.com:7051, InternalEndpoint: , PKI-ID: e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001, Metadata: 
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:09.168 UTC [gossip.discovery] expireDeadMembers -> WARN 059[0m Exiting
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.171 UTC [gossip.comm] sendToEndpoint -> WARN 05a[0m Failed obtaining connection for peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d reason: context deadline exceeded
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.171 UTC [gossip.discovery] expireDeadMembers -> WARN 05b[0m Entering [de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d]
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:39.810 UTC [gossip.discovery] expireDeadMembers -> WARN 051[0m Entering [de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d]
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:39.810 UTC [gossip.discovery] expireDeadMembers -> WARN 052[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d, Metadata: 
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:39.810 UTC [gossip.discovery] expireDeadMembers -> WARN 053[0m Exiting
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.818 UTC [committer.txvalidator] Validate -> INFO 054[0m [mychannel] Validated block [2] in 25ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.883 UTC [kvledger] CommitWithPvtData -> INFO 055[0m [mychannel] Committed block [2] with 1 transaction(s) in 64ms (state_validation=0ms block_commit=38ms state_commit=23ms)
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:42.803 UTC [gossip.gossip] func1 -> WARN 056[0m Deep probe of peer0.org2.example.com:8051 failed: context deadline exceeded
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:42.803 UTC [gossip.discovery] func1 -> WARN 057[0m Could not connect to Endpoint: peer0.org2.example.com:8051, InternalEndpoint: peer0.org2.example.com:8051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:43.306 UTC [endorser] callChaincode -> INFO 058[0m [][ae732c77] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:43.307 UTC [endorser] callChaincode -> INFO 059[0m [][ae732c77] Exit chaincode: name:"lscc"  (0ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.346 UTC [ext_blockpublisher] ChannelJoined -> INFO 049[0m Channel [mychannel] joined. Initializing block publisher with ledger height 2
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:41.612 UTC [endorser] callChaincode -> INFO 04a[0m [][13125e10] Entry chaincode: name:"lscc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:41.612 UTC [endorser] callChaincode -> INFO 04b[0m [][13125e10] Exit chaincode: name:"lscc"  (0ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:41.817 UTC [endorser] callChaincode -> INFO 04c[0m [][6f56e2e8] Entry chaincode: name:"lscc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:42.109 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 04d[0m Created state database mychannel_lscc
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:42.130 UTC [lscc] executeInstall -> INFO 04e[0m Installed Chaincode [e2e_cc] Version [v1] to peer
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:42.130 UTC [endorser] callChaincode -> INFO 04f[0m [][6f56e2e8] Exit chaincode: name:"lscc"  (314ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:46.171 UTC [endorser] callChaincode -> INFO 050[0m [mychannel][5aa7b426] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:34:46.212 UTC [privacyenabledstate] HandleChaincodeDeploy -> ERRO 051[0m Error processing index for chaincode [e2e_cc]: cannot create an index for an undefined collection=[accounts]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:47.405 UTC [endorser] callChaincode -> INFO 052[0m [mychannel][5aa7b426] Exit chaincode: name:"e2e_cc"  (1234ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:49.827 UTC [endorser] callChaincode -> INFO 053[0m [mychannel][ebb3d95b] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.171 UTC [gossip.discovery] expireDeadMembers -> WARN 05c[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d, Metadata: 
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.171 UTC [gossip.discovery] expireDeadMembers -> WARN 05d[0m Exiting
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.824 UTC [gossip.gossip] func1 -> WARN 05e[0m Deep probe of peer0.org1.example.com:7051 failed: context deadline exceeded
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:10.824 UTC [gossip.discovery] func1 -> WARN 05f[0m Could not connect to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:35:13.173 UTC [gossip.comm] sendToEndpoint -> WARN 060[0m Failed obtaining connection for peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d reason: context deadline exceeded
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:15.123 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][b9af8e5c] Entry chaincode: name:"e2e_cc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:15.163 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][b9af8e5c] Exit chaincode: name:"e2e_cc"  (40ms)
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:17.524 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 063[0m Chaincode _lifecycle isn't instantiated
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.848 UTC [ledgermgmt] CreateLedger -> INFO 037[0m Creating ledger [mychannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.893 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 038[0m Created state database mychannel$$blocks_
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.915 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 039[0m Created state database mychannel$$transactions_
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.921 UTC [couchdb] CreateIndex -> INFO 03a[0m Created CouchDB index [by_hash] in state database [mychannel$$blocks_] using design document [_design/indexHash]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.969 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03b[0m Created state database mychannel$$pvtdata_
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:38.977 UTC [couchdb] CreateIndex -> INFO 03c[0m Created CouchDB index [by_expiring_block_numbers] in state database [mychannel$$pvtdata_] using design document [_design/indexExpiringBlockNumbers]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.005 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03d[0m Created state database mychannel_
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.032 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03e[0m Created state database mychannel__lifecycle
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.124 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [0] with 1 transaction(s) in 75ms (state_validation=1ms block_commit=35ms state_commit=37ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.137 UTC [ledgermgmt] CreateLedger -> INFO 040[0m Created ledger [mychannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.154 UTC [ext_dispatcher] ForChannel -> INFO 041[0m Returning a new gossip dispatcher for channel [mychannel]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.164 UTC [ext_resource] ChannelJoined -> INFO 042[0m Notifying resources that channel [mychannel] was joined
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.164 UTC [sccapi] deploySysCC -> INFO 043[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.164 UTC [cscc] Init -> INFO 044[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.164 UTC [sccapi] deploySysCC -> INFO 045[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [qscc] Init -> INFO 046[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [sccapi] deploySysCC -> INFO 047[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [sccapi] deploySysCC -> INFO 048[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:35:17.524 UTC [discovery.lifecycle] Metadata -> INFO 064[0m Chaincode _lifecycle isn't defined in channel mychannel
[33mpeer1.org2.example.com    |[0m [31m2019-11-24 14:35:17.524 UTC [discovery] chaincodeQuery -> ERRO 065[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:43.569 UTC [endorser] callChaincode -> INFO 05a[0m [][4f508690] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:43.827 UTC [lscc] executeInstall -> INFO 05b[0m Installed Chaincode [e2e_cc] Version [v1] to peer
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:43.827 UTC [endorser] callChaincode -> INFO 05c[0m [][4f508690] Exit chaincode: name:"lscc"  (258ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:45.752 UTC [committer.txvalidator] Validate -> INFO 05d[0m [mychannel] Validated block [3] in 6ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:45.755 UTC [cceventmgmt] HandleStateUpdates -> INFO 05e[0m Channel [mychannel]: Handling deploy or update of chaincode [e2e_cc]
[32mpeer0.org2.example.com    |[0m [31m2019-11-24 14:34:45.919 UTC [privacyenabledstate] HandleChaincodeDeploy -> ERRO 05f[0m Error processing index for chaincode [e2e_cc]: cannot create an index for an undefined collection=[accounts]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:46.004 UTC [kvledger] CommitWithPvtData -> INFO 060[0m [mychannel] Committed block [3] with 1 transaction(s) in 252ms (state_validation=180ms block_commit=42ms state_commit=27ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:46.026 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][0e22f29a] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:46.027 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][0e22f29a] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:47.449 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][b05ab8ee] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:48.609 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][b05ab8ee] Exit chaincode: name:"e2e_cc"  (1160ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:49.843 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][e9991f39] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:49.871 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][e9991f39] Exit chaincode: name:"e2e_cc"  (28ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:50.376 UTC [committer.txvalidator] Validate -> INFO 067[0m [mychannel] Validated block [4] in 3ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:50.503 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 068[0m Created state database mychannel_e2e_cc
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:50.524 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 147ms (state_validation=5ms block_commit=44ms state_commit=95ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:52.537 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][38f55f59] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:52.564 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][38f55f59] Exit chaincode: name:"e2e_cc"  (27ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:52.577 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 06c[0m Chaincode _lifecycle isn't instantiated
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:52.577 UTC [discovery.lifecycle] Metadata -> INFO 06d[0m Chaincode _lifecycle isn't defined in channel mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [sccapi] deploySysCC -> INFO 049[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [testscc] Init -> INFO 04a[0m Registering for config update events for local MSP [Org1MSP] and local peer [peer0.org1.example.com] and app [testscc]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [sccapi] deploySysCC -> INFO 04b[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.165 UTC [endorser] callChaincode -> INFO 04c[0m [][4dcdef7d] Exit chaincode: name:"cscc"  (321ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.173 UTC [ext_blockpublisher] ChannelJoined -> INFO 04d[0m Channel [mychannel] joined. Initializing block publisher with ledger height 1
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.194 UTC [committer.txvalidator] Validate -> INFO 04e[0m [mychannel] Validated block [1] in 14ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.241 UTC [kvledger] CommitWithPvtData -> INFO 04f[0m [mychannel] Committed block [1] with 1 transaction(s) in 47ms (state_validation=0ms block_commit=25ms state_commit=19ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.391 UTC [committer.txvalidator] Validate -> INFO 050[0m [mychannel] Validated block [2] in 22ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:39.461 UTC [kvledger] CommitWithPvtData -> INFO 051[0m [mychannel] Committed block [2] with 1 transaction(s) in 70ms (state_validation=0ms block_commit=42ms state_commit=24ms)
[35mpeer0.org1.example.com    |[0m [31m2019-11-24 14:34:39.845 UTC [core.comm] ServerHandshake -> ERRO 052[0m TLS handshake failed with error remote error: tls: bad certificate server=PeerServer remoteaddress=172.19.0.5:41074
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:49.828 UTC [endorser] callChaincode -> INFO 054[0m [mychannel][ebb3d95b] Exit chaincode: name:"cscc"  (1ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:49.844 UTC [endorser] callChaincode -> INFO 055[0m [mychannel][e9991f39] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:49.871 UTC [endorser] callChaincode -> INFO 056[0m [mychannel][e9991f39] Exit chaincode: name:"e2e_cc"  (27ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:52.494 UTC [endorser] callChaincode -> INFO 057[0m [mychannel][b8421c6c] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:52.527 UTC [endorser] callChaincode -> INFO 058[0m [mychannel][b8421c6c] Exit chaincode: name:"e2e_cc"  (33ms)
